Exposure_Status,favorability,awareness
control,1,0
control,0,0
control,1,0
control,0,1
control,0,1
control,1,0
control,0,0
control,1,0
control,0,0
control,0,1
control,0,0
control,1,1
control,0,0
control,0,0
control,0,0
control,0,1
control,0,0
control,1,0
control,1,1
control,0,1
control,0,1
control,0,0
control,0,1
control,0,1
control,0,1
control,1,1
control,1,0
control,1,0
control,1,0
control,1,0
control,0,0
control,0,1
control,0,0
control,0,0
control,0,0
control,1,1
control,1,0
control,0,1
control,1,0
control,1,0
control,0,1
control,0,1
control,1,1
control,0,0
control,1,1
control,0,0
control,0,0
control,0,0
control,0,0
control,1,0
control,0,1
control,1,0
control,0,1
control,0,1
control,0,0
control,0,1
control,0,0
control,1,0
control,0,1
control,0,1
control,1,0
control,0,0
control,1,1
control,0,1
control,0,1
control,0,1
control,0,1
control,0,0
control,0,0
control,0,1
control,1,0
control,0,0
control,0,1
control,0,0
control,1,1
control,0,0
control,1,1
control,0,0
control,1,0
control,0,1
control,1,0
control,0,1
control,0,0
control,1,1
control,0,1
control,0,1
control,0,0
control,1,0
control,0,1
control,0,0
control,0,1
control,1,1
control,0,1
control,0,0
control,0,1
control,0,0
control,0,0
control,0,1
control,1,0
control,0,0
control,0,0
control,0,1
control,0,1
control,0,0
control,0,1
control,0,0
control,1,0
control,1,1
control,0,1
control,1,1
control,0,1
control,1,0
control,0,1
control,0,0
control,0,1
control,1,1
control,0,0
control,0,0
control,0,1
control,1,1
control,1,1
control,0,1
control,1,1
control,0,0
control,0,0
control,1,1
control,1,0
control,0,1
control,1,1
control,1,1
control,0,0
control,0,1
control,0,1
control,1,0
control,0,1
control,0,0
control,1,1
control,1,1
control,0,0
control,0,1
control,0,0
control,1,1
control,0,1
control,0,1
control,1,1
control,0,0
control,0,1
control,1,0
control,1,0
control,0,1
control,1,0
control,0,1
control,0,1
control,0,0
control,1,0
control,1,1
control,0,0
control,0,1
control,0,1
control,1,0
control,0,0
control,0,1
control,0,0
control,0,0
control,0,0
control,1,1
control,0,0
control,0,0
control,0,1
control,0,0
control,1,1
control,1,1
control,0,0
control,0,0
control,0,1
control,0,0
control,0,0
control,1,1
control,1,1
control,0,0
control,0,0
control,0,0
control,1,1
control,0,1
control,1,1
control,0,1
control,1,1
control,1,1
control,0,0
control,1,0
control,0,0
control,0,0
control,0,1
control,0,1
control,1,1
control,0,0
control,0,1
control,0,0
control,1,1
control,0,0
control,1,0
control,1,1
control,0,1
control,0,1
control,0,1
control,0,0
control,1,1
control,0,0
control,0,1
control,0,1
control,0,1
control,1,1
control,1,1
control,0,1
control,0,1
control,1,1
control,0,0
control,1,0
control,0,1
control,0,1
control,1,1
control,1,0
control,0,0
control,1,0
control,1,0
control,0,1
control,0,0
control,0,1
control,1,1
control,0,1
control,0,0
control,0,1
control,1,1
control,0,1
control,0,0
control,0,0
control,0,1
control,0,0
control,1,1
control,0,1
control,0,0
control,1,0
control,0,0
control,1,0
control,0,0
control,0,0
control,0,1
control,1,0
control,0,1
control,1,0
control,0,1
control,0,1
control,0,0
control,1,0
control,0,1
control,1,0
control,1,0
control,0,1
control,0,0
control,0,1
control,0,0
control,0,1
control,0,0
control,0,1
control,0,1
control,0,1
control,1,1
control,1,0
control,0,0
control,0,1
control,0,1
control,0,0
control,0,1
control,0,0
control,1,1
control,1,0
control,0,1
control,0,1
control,0,0
control,1,0
control,0,1
control,1,0
control,0,1
control,0,1
control,0,1
control,0,0
control,0,0
control,0,0
control,1,1
control,0,0
control,0,0
control,1,1
control,0,0
control,1,0
control,1,0
control,0,0
control,0,0
control,0,1
control,1,1
control,0,0
control,1,0
control,0,1
control,0,0
control,0,1
control,0,1
control,0,1
control,0,0
control,1,1
control,0,1
control,1,1
control,0,0
control,0,0
control,0,1
control,1,1
control,0,0
